bill@lahar aoc24/15 $ python wide.py  
Initial State
##..##.....[].....##
##...[]...........##
##@......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.@.....[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##.@.[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##@..[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##.@.[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##@..[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##@......[]...[][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##@......[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##@..[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##@......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.@.....[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##.@.[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##.@##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##.@.[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.@.....[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.@.....[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##.@.[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##..@[]...........##
##.......[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##..@....[]...[][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[]@....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[]@....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[]@....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[].@...[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[]..@..[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......[]...[][]##
##[]...@.[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.....@.[]...[][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##....@..[]...[][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##....@..[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.....@.[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##......@[]...[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......@[]..[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##........@[].[][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.........@[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]....@......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...@.......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]..@........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##...@.[].....##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]..@........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...@.......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##....@[].....##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...@.......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##........@.[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##........@.[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......@..[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##........@.[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...@.......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]..@........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...@.......##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]..@........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[].@.........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##......@...[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......@..[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]...........##
##.......@..[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....[].....##
##...[]..@........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##...@.[].....##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##....@[].....##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....@[]....##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##......@[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.....@.[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##....@..[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]......@[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]......@...[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[].....@....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]......@...[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[].......@..[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[].......@...[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[].......@..[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[].......@...[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]......@....[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]......@...[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]......@....[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]......@...[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]......@[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].....@.[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]......@[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##....@..[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]......@[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].....@.[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]....@..[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].....@.[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[].....@....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]....@.....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]....@......[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]....@.....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]....@......[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]....@.....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[].....@....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]....@.....[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]....@......[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...@.......[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]..@........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[].@.........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]..@........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[].@.........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]@..........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]@.[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]@.[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]@..........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[].@.........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]@..........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]@.........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]@.........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[].@........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].@.....[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].@.....[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]..@....[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[]...@...[][].[]##
##..##.......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.@.....[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##..@....[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.@.....[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...[]@..........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.@.....[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##@......[]...##
##...[]...........##
##..........[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##....@...........##
##...[].....[][][]##
##[].....[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##................##
##....@.....[][][]##
##[].[]..[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##................##
##...@......[][][]##
##[].[]..[]...[]..##
####################
instruction >
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##................##
##....@.....[][][]##
##[].[]..[]...[]..##
####################
instruction v
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##................##
##....@.....[][][]##
##[].[]..[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##....@...........##
##..........[][][]##
##[].[]..[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##...@............##
##..........[][][]##
##[].[]..[]...[]..##
####################
instruction <
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##..@.............##
##..........[][][]##
##[].[]..[]...[]..##
####################
instruction ^
####################
##[]..[]......[][]##
##[]...........[].##
##[]..........[][]##
##[].......[][].[]##
##..##.......[]...##
##..@.............##
##..........[][][]##
##[].[]..[]...[]..##
####################
9314
bill@lahar aoc24/15 $ 

